+Articles 	 harivaMshaH/articles/
२८ 	 kUrma-purANam/2/28/
२८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/28/
೨೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/28/
೨೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/28/
೨೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/28/
೨೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/28/
२८ भगवद्-उद्धव-संवादे परमार्थ-निर्णयः 	 bhAgavatam/gauDIya-prastutiH/11/28_bhagavad-uddhava-saMvAde_paramArtha-nirNayaH/
२८ साधनानुष्ठानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/28_sAdhanAnuShThAnam/
२८० 	 matsya-purANam/280/
२८१ 	 matsya-purANam/281/
२८२ 	 matsya-purANam/282/
२८३ 	 matsya-purANam/283/
२८४ 	 matsya-purANam/284/
२८५ 	 matsya-purANam/285/
२८६ 	 matsya-purANam/286/
२८७ 	 matsya-purANam/287/
२८८ 	 matsya-purANam/288/
२८९ 	 matsya-purANam/289/
२९ 	 bhAgavatam/gauDIya-prastutiH/04/29/
२९ 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/29/
२९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/29/
२९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/29/
२९ 	 kUrma-purANam/1/29/
२९ 	 kUrma-purANam/2/29/
२९ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/29/
೨೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/29/
೨೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/29/
೨೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/29/
೨೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/29/
२९ उद्धवस्य वदर्य्-आश्रम-प्रवेशः 	 bhAgavatam/gauDIya-prastutiH/11/29_uddhavasya_vadary-Ashrama-praveshaH/
२९ प्राचीनबर्हिर्नारदसंवादः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/29_prAchInabarhirnAradasaMvAdaH/
२९ रासक्रीडावर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/29_rAsakrIDAvarNanam/
२९० 	 matsya-purANam/290/
२९१ 	 matsya-purANam/291/
३० 	 bhAgavatam/gauDIya-prastutiH/04/30/
३० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/30/
३० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/30/
३० 	 kUrma-purANam/1/30/
३० 	 kUrma-purANam/2/30/
३० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/30/
೩೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/30/
೩೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/30/
೩೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/30/
೩೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/30/
३० {#अथ-त्रिंशोध्यायः उन्नुम्बेरेद्} 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/30_atha-triMshodhyAyaH_unnumbered/
३० उद्धवस्य बदर्य्-आश्रम-प्रवेशः 	 bhAgavatam/gauDIya-prastutiH/11/30_uddhavasya_badary-Ashrama-praveshaH/
३० कर्मविपाकः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/30_karmavipAkaH/
३० कृष्णान्वेषणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/30_kRShNAnveShaNam/
३१ 	 bhAgavatam/gauDIya-prastutiH/04/31/
३१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/31/
३१ 	 kUrma-purANam/1/31/
३१ 	 kUrma-purANam/2/31/
३१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/31/
೩೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/31/
೩೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/31/
೩೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/31/
೩೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/31/
३१ {#अथैकत्रिंशोध्यायः उन्नुम्बेरेद्} 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/31_athaikatriMshodhyAyaH_unnumbered/
३१ गोपीगीतम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/31_gopIgItam/
३१ जीवगतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/31_jIvagatiH/
३१ मौषलं 	 bhAgavatam/gauDIya-prastutiH/11/31_mauShalaM/
31-38 	 viShNu-purANam/viShNuchitta-TIkA/05/31-38/
३२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/32/
३२ 	 kUrma-purANam/1/32/
३२ 	 kUrma-purANam/2/32/
३२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/32/
೩೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/32/
೩೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/32/
३२ {#अथ-द्वात्रिंशोध्यायः उन्नुम्बेरेद्} 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/32_atha-dvAtriMshodhyAyaH_unnumbered/
३२ गोपीसान्त्वनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/32_gopIsAntvanam/
३३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/33/
३३ 	 kUrma-purANam/1/33/
३३ 	 kUrma-purANam/2/33/
३३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/33/
೩೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/33/
೩೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/33/
३३ {#अथ-त्रयस्त्रिंशोध्यायः उन्नुम्बेरेद्} 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/33_atha-trayastriMshodhyAyaH_unnumbered/
३३ रासक्रीडावर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/33_rAsakrIDAvarNanam/
३४ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/34/
३४ 	 kUrma-purANam/1/34/
३४ 	 kUrma-purANam/2/34/
३४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/34/
೩೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/34/
३४ शङ्खचूडवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/34_shankhachUDavadhaH/
३५ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/35/
३५ 	 kUrma-purANam/1/35/
३५ 	 kUrma-purANam/2/35/
३५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/35/
೩೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/35/
३५ गोपिकायुगलगीतम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/35_gopikAyugalagItam/
३६ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/36/
३६ 	 kUrma-purANam/1/36/
३६ 	 kUrma-purANam/2/36/
३६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/36/
೩೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/36/
३६ पूर्वार्धेऽक्रूरसंप्रेषणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/36_pUrvArdhe-krUrasaMpreShaNam/
३७ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/37/
३७ 	 kUrma-purANam/1/37/
३७ 	 kUrma-purANam/2/37/
३७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/37/
೩೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/37/
३७ व्योमासुरवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/37_vyomAsuravadhaH/
३८ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/38/
३८ 	 kUrma-purANam/1/38/
३८ 	 kUrma-purANam/2/38/
३८ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/38/
೩೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/38/
३८ पूर्वार्धेऽक्रूरागमनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/38_pUrvArdhe-krUrAgamanam/
३९ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/39/
३९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/39/
३९ 	 kUrma-purANam/1/39/
३९ 	 kUrma-purANam/2/39/
೩೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/39/
४० 	 bhAgavatam/gauDIya-prastutiH/10/34-49/40/
४० 	 kUrma-purANam/1/40/
४० 	 kUrma-purANam/2/40/
೪೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/40/
४० पूर्वार्धेऽक्रूरस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/40_pUrvArdhe-krUrastutiH/
४१ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/41/
४१ 	 kUrma-purANam/1/41/
४१ 	 kUrma-purANam/2/41/
೪೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/41/
४१ पुरप्रवेशः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/41_purapraveshaH/
४२ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/42/
४२ 	 kUrma-purANam/1/42/
४२ 	 kUrma-purANam/2/42/
೪೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/42/
४२ मल्लरङ्गोपवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/42_mallarangopavarNanam/
४३ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/43/
४३ 	 kUrma-purANam/1/43/
४३ 	 kUrma-purANam/2/43/
೪೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/43/
४३ कुवलयापीडवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/43_kuvalayApIDavadhaH/
४४ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/44/
४४ 	 kUrma-purANam/1/44/
४४ 	 kUrma-purANam/2/44/
೪೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/44/
४४ कंसवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/44_kaMsavadhaH/
४५ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/45/
४५ 	 kUrma-purANam/1/45/
೪೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/45/
४५ गुरुपुत्रानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/45_guruputrAnayanam/
४६ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/46/
४६ 	 kUrma-purANam/1/46/
೪೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/46/
४६ नन्दशोकापनयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/46_nandashokApanayanam/
४७ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/47/
४७ 	 kUrma-purANam/1/47/
೪೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/47/
४७ उद्धवप्रतियाने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/47_uddhavapratiyAne/
४८ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/48/
४८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/48/
४८ 	 kUrma-purANam/1/48/
೪೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/48/
४९ 	 bhAgavatam/gauDIya-prastutiH/10/34-49/49/
४९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/49/
४९ 	 kUrma-purANam/1/49/
೪೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/49/
५० 	 bhAgavatam/gauDIya-prastutiH/10/50-59/50/
५० 	 kUrma-purANam/1/50/
೫೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/50/
५० दुर्गनिवेशनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/50_durganiveshanam/
५१ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/51/
५१ 	 kUrma-purANam/1/51/
೫೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/51/
५१ मुचुकुन्दस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/51_muchukundastutiH/
५२ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/52/
೫೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/52/
५२ रुक्मिण्युद्वाहप्रस्तावे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/52_rukmiNyudvAhaprastAve/
५३ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/53/
೫೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/53/
५३ रुक्मिणीहरणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/53_rukmiNIharaNam/
५४ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/54/
೫೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/54/
५४ रुक्मिण्युद्वाहे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/54_rukmiNyudvAhe/
५५ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/55/
೫೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/55/
५५ प्रद्युम्नोत्पत्तिनिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/55_pradyumnotpattinirUpaNam/
५६ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/56/
೫೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/56/
५६ स्यमन्तकोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/56_syamantakopAkhyAnam/
५७ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/57/
೫೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/57/
५७ स्यमन्तकोपाख्याने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/57_syamantakopAkhyAne/
५८ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/58/
೫೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/58/
५८ अष्टमहिष्युद्वाहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/58_aShTamahiShyudvAhaH/
५९ 	 bhAgavatam/gauDIya-prastutiH/10/50-59/59/
೫೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/59/
५९ पारिजातहरणनरकवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/59_pArijAtaharaNanarakavadhaH/
६० 	 bhAgavatam/gauDIya-prastutiH/10/60-69/60/
೬೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/60/
६० श्रीकृष्णरुक्मिणीसंवादः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/60_shrIkRShNarukmiNIsaMvAdaH/
६१ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/61/
೬೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/61/
६१ रुक्मिवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/61_rukmivadhaH/
६२ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/62/
೬೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/62/
६२ उत्तरार्धेऽनिरुद्धबन्धः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/62_uttarArdhe-niruddhabandhaH/
६३ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/63/
೬೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/63/
६३ उत्तरार्धेऽनिरुद्धानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/63_uttarArdhe-niruddhAnayanam/
६४ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/64/
೬೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/64/
६४ नृगोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/64_nRgopAkhyAnam/
६५ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/65/
೬೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/65/
६५ यमुनाकर्षणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/65_yamunAkarShaNam/
६६ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/66/
೬೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/66/
६६ पौण्ड्रकादिवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/66_pauNDrakAdivadhaH/
६७ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/67/
೬೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/67/
६७ द्विविदवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/67_dvividavadhaH/
६८ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/68/
೬೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/68/
६८ हास्तिनपुरकर्षणरूपसङ्कर्षणविजयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/68_hAstinapurakarShaNarUpasankarShaNavijayaH/
६९ 	 bhAgavatam/gauDIya-prastutiH/10/60-69/69/
೬೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/69/
६९ कृष्णगार्हस्थ्यदर्शनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/69_kRShNagArhasthyadarshanam/
७० 	 bhAgavatam/gauDIya-prastutiH/10/70-79/70/
७० 	 bhAgavatam/gauDIya-prastutiH/10/88-90/70/
೭೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/70/
७० अथाशीतितमो\ऽध्ययः 	 bhAgavatam/gauDIya-prastutiH/10/80-86/70_athAshItitamo-dhyayaH/
७० भगवद्यानविचारे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/70_bhagavadyAnavichAre/
७१ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/71/
७१ 	 bhAgavatam/gauDIya-prastutiH/10/88-90/71/
೭೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/71/
७१ कृष्णस्येन्द्रप्रस्थगमनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/71_kRShNasyendraprasthagamanam/
७१ वसुदेवम् उग्वेन भगवत्-तत्त्व-प्रतिपादनं 	 bhAgavatam/gauDIya-prastutiH/10/80-86/71_vasudevam_ugvena_bhagavat-tattva-pratipAdanaM/
७२ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/72/
७२ 	 bhAgavatam/gauDIya-prastutiH/10/88-90/72/
೭೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/72/
७२ जरासन्धवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/72_jarAsandhavadhaH/
७२ भगवता देवकी-प्रार्थनया तदीय-मृत-पुत्राणाम् आनयनं च 	 bhAgavatam/gauDIya-prastutiH/10/80-86/72_bhagavatA_devakI-prArthanayA_tadIya-mRta-putrAN/
७३ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/73/
೭೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/73/
७३ कृष्णाद्यागमने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/73_kRShNAdyAgamane/
७३ सुभद्राहरणं श्री-कृष्णस्य मिथिलागमनं तत्र बहुलाश्वश्रुतदेवयोः सद्मनि सकृदेव प्रवेशः 	 bhAgavatam/gauDIya-prastutiH/10/80-86/73_subhadrAharaNaM_shrI-kRShNasya_mithilAgamanaM_t/
७४ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/74/
೭೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/74/
७४ १० ८६ १ 	 bhAgavatam/gauDIya-prastutiH/10/80-86/74_10_86_1/
७४ शिशुपालवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/74_shishupAlavadhaH/
७५ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/75/
೭೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/75/
७५ दुर्योधनमानभङ्गः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/75_duryodhanamAnabhangaH/
७६ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/76/
೭೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/76/
७६ शाल्वयुद्धे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/76_shAlvayuddhe/
७७ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/77/
೭೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/77/
७७ सौभवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/77_saubhavadhaH/
७८ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/78/
೭೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/78/
७८ बल्वलवधोपक्रमः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/78_balvalavadhopakramaH/
७९ 	 bhAgavatam/gauDIya-prastutiH/10/70-79/79/
೭೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/79/
७९ बलदेवतीर्थयात्रानिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/79_baladevatIrthayAtrAnirUpaNam/
८० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/80/
೮೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/80/
೮೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/81/
८१ पृथुकोपाख्यानम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/81_pRthukopAkhyAnam/
೮೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/82/
८२ वृष्णिगोपसङ्गमः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/82_vRShNigopasangamaH/
८३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/83/
೮೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/83/
೮೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/84/
८४ तीर्थयात्रानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/84_tIrthayAtrAnuvarNanam/
೮೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/85/
८५ मृताग्रजानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/85_mRtAgrajAnayanam/
೮೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/86/
८६ श्रुतदेवानुग्रहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/86_shrutadevAnugrahaH/
87 	 bhAgavatam/gauDIya-prastutiH/10/87/
೮೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/87/
८७ वेदस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/87_vedastutiH/
೮೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/88/
८८ रुद्रमोक्षणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/88_rudramoxaNam/
೮೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/89/
८९ द्विजकुमारानयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/89_dvijakumArAnayanam/
೯೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/90/
९० श्रीकृष्णचरितानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/90_shrIkRShNacharitAnuvarNanam/
Categories 	 categories/
syamantaka-rift 	 harivaMshaH/articles/MT/syamantaka-rift/
Tags 	 tags/
कैशिक-पुराणं 	 kaishika-purANam/
नरसिंहपुराणम् 	 upapurANam/narasimha-purANam/
नवतिरुप्पदि माहात्मियम् Part 1 	 sthala-purANam/kurukkUr-nava-tirupadi-nidhi-vana-xetra-mAhAtmyam/01/
नवतिरुप्पदि माहात्मियम् Part 2 	 sthala-purANam/kurukkUr-nava-tirupadi-nidhi-vana-xetra-mAhAtmyam/02/
यादवाद्रिदर्शनम् Part 1 	 sthala-purANam/yAdavAdri-darshanam/01/
यादवाद्रिदर्शनम् Part 2 	 sthala-purANam/yAdavAdri-darshanam/02/
यादवाद्रिदर्शनम् Part 3 	 sthala-purANam/yAdavAdri-darshanam/03/
यादवाद्रिदर्शनम् Part 4 	 sthala-purANam/yAdavAdri-darshanam/04/
यादवाद्रिदर्शनम् Part 5 	 sthala-purANam/yAdavAdri-darshanam/05/
यादवाद्रिदर्शनम् Part 6 	 sthala-purANam/yAdavAdri-darshanam/06/
यादवाद्रिदर्शनम् Part 7 	 sthala-purANam/yAdavAdri-darshanam/07/
यादवाद्रिदर्शनम् Part 8 	 sthala-purANam/yAdavAdri-darshanam/08/
यादवाद्रिदर्शनम् Part 9 	 sthala-purANam/yAdavAdri-darshanam/09/
रस-पञ्चाध्यायि-विमर्शः 	 bhAgavatam/meta/articles/rasa-panchAdhyAyi-vimarshaH/
विष्णुधर्माः 	 upapurANam/vishnudharmaH/
विष्णुपुराणम् - श्रीधरीयसहितम् 	 viShNu-purANam/viShNupurANam_shrIdharIya-sahitam/
